Tracker,Status,Priority,Subject,Category,Estimated time,Description,Caratteristica di riferimento
To-Do,New,Normal,"java:S1994:  ""Move the update of len into this loop's update clause.""",CRITICAL,20min,Key: AYfl9rvId9SEFTPV56Eh Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/archivers/tar/TarUtils.java - startLine: 518;startOffset: 8;endOffset: 11;endLine: 518,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1452:  ""Remove usage of generic wildcard type.""",CRITICAL,20min,Key: AYfl9ri9d9SEFTPV557X Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/pack200/CpBands.java - startLine: 176;startOffset: 22;endOffset: 23;endLine: 176,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1113:  ""Do not override the Object.finalize() method.""",CRITICAL,20min,Key: AYfl9rrid9SEFTPV56C6 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java - startLine: 809;startOffset: 19;endOffset: 27;endLine: 809,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1452:  ""Remove usage of generic wildcard type.""",CRITICAL,20min,Key: AYfl9rmod9SEFTPV56Ai Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/archivers/sevenz/SevenZArchiveEntry.java - startLine: 208;startOffset: 20;endOffset: 21;endLine: 208,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ShortForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uB Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 51;startOffset: 32;endOffset: 41;endLine: 51,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to StringRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uD Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 53;startOffset: 32;endOffset: 45;endLine: 53,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to IincForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55v0 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 166;startOffset: 33;endOffset: 41;endLine: 166,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wJ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 187;startOffset: 33;endOffset: 42;endLine: 187,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wK Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 188;startOffset: 33;endOffset: 42;endLine: 188,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wL Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 189;startOffset: 33;endOffset: 42;endLine: 189,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wM Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 190;startOffset: 33;endOffset: 42;endLine: 190,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wN Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 191;startOffset: 33;endOffset: 42;endLine: 191,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wO Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 192;startOffset: 33;endOffset: 42;endLine: 192,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wP Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 193;startOffset: 33;endOffset: 42;endLine: 193,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wQ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 194;startOffset: 33;endOffset: 42;endLine: 194,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wR Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 195;startOffset: 33;endOffset: 42;endLine: 195,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wS Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 196;startOffset: 33;endOffset: 42;endLine: 196,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wT Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 197;startOffset: 33;endOffset: 42;endLine: 197,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wU Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 198;startOffset: 33;endOffset: 42;endLine: 198,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wV Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 199;startOffset: 33;endOffset: 42;endLine: 199,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wW Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 200;startOffset: 33;endOffset: 42;endLine: 200,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wX Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 201;startOffset: 33;endOffset: 42;endLine: 201,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wY Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 202;startOffset: 33;endOffset: 42;endLine: 202,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to FieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wi Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 212;startOffset: 33;endOffset: 45;endLine: 212,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to FieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wj Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 213;startOffset: 33;endOffset: 45;endLine: 213,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to FieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wk Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 214;startOffset: 33;endOffset: 45;endLine: 214,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to FieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wl Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 215;startOffset: 33;endOffset: 45;endLine: 215,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to MethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wm Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 216;startOffset: 33;endOffset: 46;endLine: 216,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to MethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wn Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 217;startOffset: 33;endOffset: 46;endLine: 217,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to MethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wo Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 218;startOffset: 33;endOffset: 46;endLine: 218,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to IMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wp Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 219;startOffset: 33;endOffset: 47;endLine: 219,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NewClassRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wr Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 221;startOffset: 33;endOffset: 48;endLine: 221,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ByteForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ws Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 222;startOffset: 33;endOffset: 41;endLine: 222,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ClassRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wt Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 223;startOffset: 33;endOffset: 45;endLine: 223,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ClassRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ww Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 226;startOffset: 33;endOffset: 45;endLine: 226,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ClassRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55wx Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 227;startOffset: 33;endOffset: 45;endLine: 227,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to MultiANewArrayForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55w1 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 231;startOffset: 33;endOffset: 51;endLine: 231,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55w2 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 232;startOffset: 33;endOffset: 42;endLine: 232,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55w3 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 233;startOffset: 33;endOffset: 42;endLine: 233,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55w4 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 234;startOffset: 33;endOffset: 42;endLine: 234,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LabelForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55w5 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 235;startOffset: 33;endOffset: 42;endLine: 235,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55w6 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 238;startOffset: 33;endOffset: 49;endLine: 238,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55w7 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 239;startOffset: 33;endOffset: 49;endLine: 239,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55w8 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 240;startOffset: 33;endOffset: 49;endLine: 240,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55w9 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 241;startOffset: 33;endOffset: 49;endLine: 241,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55w- Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 242;startOffset: 33;endOffset: 50;endLine: 242,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55w_ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 243;startOffset: 33;endOffset: 50;endLine: 243,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xA Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 244;startOffset: 33;endOffset: 50;endLine: 244,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xB Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 245;startOffset: 33;endOffset: 49;endLine: 245,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xC Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 246;startOffset: 33;endOffset: 49;endLine: 246,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xD Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 247;startOffset: 33;endOffset: 49;endLine: 247,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xE Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 248;startOffset: 33;endOffset: 49;endLine: 248,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xF Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 249;startOffset: 33;endOffset: 50;endLine: 249,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xG Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 250;startOffset: 33;endOffset: 50;endLine: 250,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xH Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 251;startOffset: 33;endOffset: 50;endLine: 251,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xI Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 252;startOffset: 33;endOffset: 50;endLine: 252,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xJ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 253;startOffset: 33;endOffset: 50;endLine: 253,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xK Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 254;startOffset: 33;endOffset: 50;endLine: 254,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xL Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 255;startOffset: 33;endOffset: 50;endLine: 255,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xM Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 256;startOffset: 33;endOffset: 51;endLine: 256,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xN Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 257;startOffset: 33;endOffset: 51;endLine: 257,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xO Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 258;startOffset: 33;endOffset: 51;endLine: 258,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xP Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 259;startOffset: 33;endOffset: 50;endLine: 259,Maintenance (Code Smells)
