Tracker,Status,Priority,Subject,Category,Estimated time,Description,Caratteristica di riferimento
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xQ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 260;startOffset: 33;endOffset: 50;endLine: 260,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xR Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 261;startOffset: 33;endOffset: 50;endLine: 261,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperFieldRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xS Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 262;startOffset: 33;endOffset: 50;endLine: 262,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xT Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 263;startOffset: 33;endOffset: 51;endLine: 263,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xU Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 264;startOffset: 33;endOffset: 51;endLine: 264,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xV Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 265;startOffset: 33;endOffset: 51;endLine: 265,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ThisInitMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xW Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 266;startOffset: 33;endOffset: 54;endLine: 266,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to SuperInitMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xX Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 267;startOffset: 33;endOffset: 55;endLine: 267,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NewInitMethodRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xY Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 268;startOffset: 33;endOffset: 53;endLine: 268,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NarrowClassRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xZ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 269;startOffset: 33;endOffset: 51;endLine: 269,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NarrowClassRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xc Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 272;startOffset: 33;endOffset: 51;endLine: 272,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to IntRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xd Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 273;startOffset: 33;endOffset: 43;endLine: 273,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to FloatRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xe Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 274;startOffset: 33;endOffset: 45;endLine: 274,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to DoubleForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55xf Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 275;startOffset: 33;endOffset: 43;endLine: 275,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to BHSDCodec.""",CRITICAL,20min,Key: AYfl9rkrd9SEFTPV55-q Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/pack200/Codec.java - startLine: 36;startOffset: 45;endOffset: 54;endLine: 36,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to BHSDCodec.""",CRITICAL,20min,Key: AYfl9rkrd9SEFTPV55-r Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/pack200/Codec.java - startLine: 41;startOffset: 48;endOffset: 57;endLine: 41,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to BHSDCodec.""",CRITICAL,20min,Key: AYfl9rkrd9SEFTPV55-s Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/pack200/Codec.java - startLine: 46;startOffset: 46;endOffset: 55;endLine: 46,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to BHSDCodec.""",CRITICAL,20min,Key: AYfl9rkrd9SEFTPV55-t Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/pack200/Codec.java - startLine: 52;startOffset: 46;endOffset: 55;endLine: 52,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to BHSDCodec.""",CRITICAL,20min,Key: AYfl9rkrd9SEFTPV55-u Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/pack200/Codec.java - startLine: 58;startOffset: 47;endOffset: 56;endLine: 58,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to BHSDCodec.""",CRITICAL,20min,Key: AYfl9rkrd9SEFTPV55-v Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/pack200/Codec.java - startLine: 64;startOffset: 48;endOffset: 57;endLine: 64,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to BHSDCodec.""",CRITICAL,20min,Key: AYfl9rkrd9SEFTPV55-w Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/pack200/Codec.java - startLine: 69;startOffset: 48;endOffset: 57;endLine: 69,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to BHSDCodec.""",CRITICAL,20min,Key: AYfl9rkrd9SEFTPV55-x Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/pack200/Codec.java - startLine: 75;startOffset: 48;endOffset: 57;endLine: 75,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to BHSDCodec.""",CRITICAL,20min,Key: AYfl9rkrd9SEFTPV55-y Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/pack200/Codec.java - startLine: 80;startOffset: 50;endOffset: 59;endLine: 80,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55tw Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 34;startOffset: 31;endOffset: 45;endLine: 34,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55tx Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 35;startOffset: 31;endOffset: 45;endLine: 35,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ty Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 36;startOffset: 31;endOffset: 45;endLine: 36,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55tz Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 37;startOffset: 31;endOffset: 45;endLine: 37,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55t0 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 38;startOffset: 31;endOffset: 45;endLine: 38,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55t1 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 39;startOffset: 31;endOffset: 45;endLine: 39,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55t2 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 40;startOffset: 31;endOffset: 45;endLine: 40,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55t3 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 41;startOffset: 31;endOffset: 45;endLine: 41,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55t4 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 42;startOffset: 31;endOffset: 45;endLine: 42,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55t5 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 43;startOffset: 31;endOffset: 45;endLine: 43,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55t6 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 44;startOffset: 32;endOffset: 46;endLine: 44,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55t7 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 45;startOffset: 32;endOffset: 46;endLine: 45,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55t8 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 46;startOffset: 32;endOffset: 46;endLine: 46,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55t9 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 47;startOffset: 32;endOffset: 46;endLine: 47,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55t- Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 48;startOffset: 32;endOffset: 46;endLine: 48,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55t_ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 49;startOffset: 32;endOffset: 46;endLine: 49,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to ByteForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uA Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 50;startOffset: 32;endOffset: 40;endLine: 50,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to StringRefForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uC Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 52;startOffset: 32;endOffset: 45;endLine: 52,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LongForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uE Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 54;startOffset: 32;endOffset: 40;endLine: 54,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LocalForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uF Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 55;startOffset: 32;endOffset: 41;endLine: 55,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LocalForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uG Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 56;startOffset: 32;endOffset: 41;endLine: 56,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LocalForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uH Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 57;startOffset: 32;endOffset: 41;endLine: 57,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LocalForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uI Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 58;startOffset: 32;endOffset: 41;endLine: 58,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LocalForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uJ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 59;startOffset: 32;endOffset: 41;endLine: 59,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uK Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 60;startOffset: 32;endOffset: 46;endLine: 60,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uL Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 61;startOffset: 32;endOffset: 46;endLine: 61,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uM Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 62;startOffset: 32;endOffset: 46;endLine: 62,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uN Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 63;startOffset: 32;endOffset: 46;endLine: 63,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uO Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 64;startOffset: 32;endOffset: 46;endLine: 64,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uP Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 65;startOffset: 32;endOffset: 46;endLine: 65,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uQ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 66;startOffset: 32;endOffset: 46;endLine: 66,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uR Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 67;startOffset: 32;endOffset: 46;endLine: 67,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uS Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 68;startOffset: 32;endOffset: 46;endLine: 68,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uT Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 69;startOffset: 32;endOffset: 46;endLine: 69,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uU Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 70;startOffset: 32;endOffset: 46;endLine: 70,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uV Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 71;startOffset: 32;endOffset: 46;endLine: 71,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uW Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 72;startOffset: 32;endOffset: 46;endLine: 72,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uX Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 73;startOffset: 32;endOffset: 46;endLine: 73,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uY Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 74;startOffset: 32;endOffset: 46;endLine: 74,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uZ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 75;startOffset: 32;endOffset: 46;endLine: 75,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ua Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 76;startOffset: 32;endOffset: 46;endLine: 76,Maintenance (Code Smells)
