Tracker,Status,Priority,Subject,Category,Estimated time,Description,Caratteristica di riferimento
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ub Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 77;startOffset: 32;endOffset: 46;endLine: 77,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uc Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 78;startOffset: 32;endOffset: 46;endLine: 78,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ud Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 79;startOffset: 32;endOffset: 46;endLine: 79,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ue Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 80;startOffset: 32;endOffset: 46;endLine: 80,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uf Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 81;startOffset: 32;endOffset: 46;endLine: 81,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ug Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 82;startOffset: 32;endOffset: 46;endLine: 82,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uh Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 83;startOffset: 32;endOffset: 46;endLine: 83,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ui Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 84;startOffset: 32;endOffset: 46;endLine: 84,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uj Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 85;startOffset: 32;endOffset: 46;endLine: 85,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uk Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 86;startOffset: 32;endOffset: 46;endLine: 86,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ul Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 87;startOffset: 32;endOffset: 46;endLine: 87,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LocalForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55um Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 88;startOffset: 32;endOffset: 41;endLine: 88,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LocalForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55un Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 89;startOffset: 32;endOffset: 41;endLine: 89,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LocalForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uo Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 90;startOffset: 32;endOffset: 41;endLine: 90,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LocalForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55up Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 91;startOffset: 32;endOffset: 41;endLine: 91,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to LocalForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uq Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 92;startOffset: 32;endOffset: 41;endLine: 92,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ur Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 93;startOffset: 32;endOffset: 46;endLine: 93,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55us Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 94;startOffset: 32;endOffset: 46;endLine: 94,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ut Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 95;startOffset: 32;endOffset: 46;endLine: 95,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uu Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 96;startOffset: 32;endOffset: 46;endLine: 96,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uv Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 97;startOffset: 32;endOffset: 46;endLine: 97,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uw Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 98;startOffset: 32;endOffset: 46;endLine: 98,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55ux Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 99;startOffset: 32;endOffset: 46;endLine: 99,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uy Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 100;startOffset: 32;endOffset: 46;endLine: 100,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55uz Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 101;startOffset: 32;endOffset: 46;endLine: 101,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55u0 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 102;startOffset: 32;endOffset: 46;endLine: 102,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55u1 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 103;startOffset: 32;endOffset: 46;endLine: 103,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55u2 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 104;startOffset: 32;endOffset: 46;endLine: 104,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55u3 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 105;startOffset: 32;endOffset: 46;endLine: 105,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55u4 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 106;startOffset: 32;endOffset: 46;endLine: 106,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55u5 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 107;startOffset: 32;endOffset: 46;endLine: 107,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55u6 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 108;startOffset: 32;endOffset: 46;endLine: 108,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55u7 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 109;startOffset: 32;endOffset: 46;endLine: 109,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55u8 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 110;startOffset: 32;endOffset: 46;endLine: 110,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55u9 Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 111;startOffset: 32;endOffset: 46;endLine: 111,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55u- Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 112;startOffset: 32;endOffset: 46;endLine: 112,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55u_ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 113;startOffset: 32;endOffset: 46;endLine: 113,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vA Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 114;startOffset: 32;endOffset: 46;endLine: 114,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vB Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 115;startOffset: 32;endOffset: 46;endLine: 115,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vC Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 116;startOffset: 32;endOffset: 46;endLine: 116,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vD Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 117;startOffset: 32;endOffset: 46;endLine: 117,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vE Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 118;startOffset: 32;endOffset: 46;endLine: 118,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vF Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 119;startOffset: 32;endOffset: 46;endLine: 119,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vG Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 120;startOffset: 32;endOffset: 46;endLine: 120,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vH Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 121;startOffset: 32;endOffset: 46;endLine: 121,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vI Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 122;startOffset: 32;endOffset: 46;endLine: 122,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vJ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 123;startOffset: 32;endOffset: 46;endLine: 123,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vK Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 124;startOffset: 32;endOffset: 46;endLine: 124,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vL Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 125;startOffset: 32;endOffset: 46;endLine: 125,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vM Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 126;startOffset: 32;endOffset: 46;endLine: 126,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vN Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 127;startOffset: 32;endOffset: 46;endLine: 127,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vO Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 128;startOffset: 32;endOffset: 46;endLine: 128,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vP Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 129;startOffset: 32;endOffset: 46;endLine: 129,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vQ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 130;startOffset: 32;endOffset: 46;endLine: 130,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vR Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 131;startOffset: 32;endOffset: 46;endLine: 131,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vS Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 132;startOffset: 32;endOffset: 46;endLine: 132,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vT Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 133;startOffset: 32;endOffset: 46;endLine: 133,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vU Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 134;startOffset: 33;endOffset: 47;endLine: 134,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vV Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 135;startOffset: 33;endOffset: 47;endLine: 135,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vW Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 136;startOffset: 33;endOffset: 47;endLine: 136,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vX Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 137;startOffset: 33;endOffset: 47;endLine: 137,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vY Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 138;startOffset: 33;endOffset: 47;endLine: 138,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55vZ Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 139;startOffset: 33;endOffset: 47;endLine: 139,Maintenance (Code Smells)
To-Do,New,Normal,"java:S2390:  ""Remove this reference to NoArgumentForm.""",CRITICAL,20min,Key: AYfl9rbKd9SEFTPV55va Path: org.apache.commons_commons-compress:src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/forms/ByteCodeForm.java - startLine: 140;startOffset: 33;endOffset: 47;endLine: 140,Maintenance (Code Smells)
